task_name,cohort_id,task_scope,headline_status,label_definition,is_context_only,representation_family,split,train_count,eval_count,class_balance,accuracy,balanced_accuracy,evaluation_caveat,skip_reason
psychosis_vs_control,fep-ds003944,headline_cross_sectional,headline,psychosis versus control within the public FEP cross-sectional cohort,false,diagnosis_anchor,validation,1,1,"negative=0,positive=1",,,,"Train split has one class only (negative=0,positive=1)."
psychosis_vs_control,fep-ds003944,headline_cross_sectional,headline,psychosis versus control within the public FEP cross-sectional cohort,false,diagnosis_anchor,test,1,1,"negative=1,positive=0",,,,"Train split has one class only (negative=0,positive=1)."
psychosis_vs_control,fep-ds003944,headline_cross_sectional,headline,psychosis versus control within the public FEP cross-sectional cohort,false,symptom_profile,validation,1,1,"negative=0,positive=1",,,,"Train split has one class only (negative=0,positive=1)."
psychosis_vs_control,fep-ds003944,headline_cross_sectional,headline,psychosis versus control within the public FEP cross-sectional cohort,false,symptom_profile,test,1,0,"negative=0,positive=0",,,,"Train split has one class only (negative=0,positive=1)."
psychosis_vs_control,fep-ds003944,headline_cross_sectional,headline,psychosis versus control within the public FEP cross-sectional cohort,false,cognition_profile,validation,1,1,"negative=0,positive=1",,,,"Train split has one class only (negative=0,positive=1)."
psychosis_vs_control,fep-ds003944,headline_cross_sectional,headline,psychosis versus control within the public FEP cross-sectional cohort,false,cognition_profile,test,1,1,"negative=1,positive=0",,,,"Train split has one class only (negative=0,positive=1)."
psychosis_vs_control,fep-ds003944,headline_cross_sectional,headline,psychosis versus control within the public FEP cross-sectional cohort,false,clinical_snapshot,validation,1,1,"negative=0,positive=1",,,,"Train split has one class only (negative=0,positive=1)."
psychosis_vs_control,fep-ds003944,headline_cross_sectional,headline,psychosis versus control within the public FEP cross-sectional cohort,false,clinical_snapshot,test,1,1,"negative=1,positive=0",,,,"Train split has one class only (negative=0,positive=1)."
schizophrenia_vs_non_schizophrenia_context,ucla-cnp-ds000030,headline_cross_sectional_transdiagnostic_context,headline,schizophrenia versus pooled non-schizophrenia context labels within UCLA CNP,false,diagnosis_anchor,validation,2,1,"negative=1,positive=0",1.000000,1.000000,single_class_eval,
schizophrenia_vs_non_schizophrenia_context,ucla-cnp-ds000030,headline_cross_sectional_transdiagnostic_context,headline,schizophrenia versus pooled non-schizophrenia context labels within UCLA CNP,false,diagnosis_anchor,test,2,1,"negative=1,positive=0",1.000000,1.000000,single_class_eval,
schizophrenia_vs_non_schizophrenia_context,ucla-cnp-ds000030,headline_cross_sectional_transdiagnostic_context,headline,schizophrenia versus pooled non-schizophrenia context labels within UCLA CNP,false,symptom_profile,validation,2,1,"negative=1,positive=0",1.000000,1.000000,single_class_eval,
schizophrenia_vs_non_schizophrenia_context,ucla-cnp-ds000030,headline_cross_sectional_transdiagnostic_context,headline,schizophrenia versus pooled non-schizophrenia context labels within UCLA CNP,false,symptom_profile,test,2,0,"negative=0,positive=0",,,,No labeled test rows with usable feature support.
schizophrenia_vs_non_schizophrenia_context,ucla-cnp-ds000030,headline_cross_sectional_transdiagnostic_context,headline,schizophrenia versus pooled non-schizophrenia context labels within UCLA CNP,false,cognition_profile,validation,2,1,"negative=1,positive=0",0.000000,0.000000,single_class_eval,
schizophrenia_vs_non_schizophrenia_context,ucla-cnp-ds000030,headline_cross_sectional_transdiagnostic_context,headline,schizophrenia versus pooled non-schizophrenia context labels within UCLA CNP,false,cognition_profile,test,2,1,"negative=1,positive=0",0.000000,0.000000,single_class_eval,
schizophrenia_vs_non_schizophrenia_context,ucla-cnp-ds000030,headline_cross_sectional_transdiagnostic_context,headline,schizophrenia versus pooled non-schizophrenia context labels within UCLA CNP,false,clinical_snapshot,validation,2,1,"negative=1,positive=0",1.000000,1.000000,single_class_eval,
schizophrenia_vs_non_schizophrenia_context,ucla-cnp-ds000030,headline_cross_sectional_transdiagnostic_context,headline,schizophrenia versus pooled non-schizophrenia context labels within UCLA CNP,false,clinical_snapshot,test,2,1,"negative=1,positive=0",1.000000,1.000000,single_class_eval,
schizophrenia_vs_non_schizophrenia_family_context,ds000115,context_only_family_structure,context_only,schizophrenia versus pooled sibling/control family-context labels within ds000115,true,diagnosis_anchor,validation,2,1,"negative=1,positive=0",,,,"Train split has one class only (negative=2,positive=0)."
schizophrenia_vs_non_schizophrenia_family_context,ds000115,context_only_family_structure,context_only,schizophrenia versus pooled sibling/control family-context labels within ds000115,true,diagnosis_anchor,test,2,1,"negative=0,positive=1",,,,"Train split has one class only (negative=2,positive=0)."
schizophrenia_vs_non_schizophrenia_family_context,ds000115,context_only_family_structure,context_only,schizophrenia versus pooled sibling/control family-context labels within ds000115,true,symptom_profile,validation,2,1,"negative=1,positive=0",,,,"Train split has one class only (negative=2,positive=0)."
schizophrenia_vs_non_schizophrenia_family_context,ds000115,context_only_family_structure,context_only,schizophrenia versus pooled sibling/control family-context labels within ds000115,true,symptom_profile,test,2,1,"negative=0,positive=1",,,,"Train split has one class only (negative=2,positive=0)."
schizophrenia_vs_non_schizophrenia_family_context,ds000115,context_only_family_structure,context_only,schizophrenia versus pooled sibling/control family-context labels within ds000115,true,cognition_profile,validation,2,1,"negative=1,positive=0",,,,"Train split has one class only (negative=2,positive=0)."
schizophrenia_vs_non_schizophrenia_family_context,ds000115,context_only_family_structure,context_only,schizophrenia versus pooled sibling/control family-context labels within ds000115,true,cognition_profile,test,2,1,"negative=0,positive=1",,,,"Train split has one class only (negative=2,positive=0)."
schizophrenia_vs_non_schizophrenia_family_context,ds000115,context_only_family_structure,context_only,schizophrenia versus pooled sibling/control family-context labels within ds000115,true,clinical_snapshot,validation,2,1,"negative=1,positive=0",,,,"Train split has one class only (negative=2,positive=0)."
schizophrenia_vs_non_schizophrenia_family_context,ds000115,context_only_family_structure,context_only,schizophrenia versus pooled sibling/control family-context labels within ds000115,true,clinical_snapshot,test,2,1,"negative=0,positive=1",,,,"Train split has one class only (negative=2,positive=0)."
patient_vs_genpop_context_only,tcp-ds005237,context_only_broad_patient_vs_genpop,context_only,broad psychiatric patient versus general population control within TCP,true,diagnosis_anchor,validation,2,1,"negative=0,positive=1",1.000000,1.000000,single_class_eval,
patient_vs_genpop_context_only,tcp-ds005237,context_only_broad_patient_vs_genpop,context_only,broad psychiatric patient versus general population control within TCP,true,diagnosis_anchor,test,2,1,"negative=1,positive=0",1.000000,1.000000,single_class_eval,
patient_vs_genpop_context_only,tcp-ds005237,context_only_broad_patient_vs_genpop,context_only,broad psychiatric patient versus general population control within TCP,true,symptom_profile,validation,1,1,"negative=0,positive=1",,,,"Train split has one class only (negative=0,positive=1)."
patient_vs_genpop_context_only,tcp-ds005237,context_only_broad_patient_vs_genpop,context_only,broad psychiatric patient versus general population control within TCP,true,symptom_profile,test,1,0,"negative=0,positive=0",,,,"Train split has one class only (negative=0,positive=1)."
patient_vs_genpop_context_only,tcp-ds005237,context_only_broad_patient_vs_genpop,context_only,broad psychiatric patient versus general population control within TCP,true,cognition_profile,validation,0,0,"negative=0,positive=0",,,,No labeled train rows with usable feature support.
patient_vs_genpop_context_only,tcp-ds005237,context_only_broad_patient_vs_genpop,context_only,broad psychiatric patient versus general population control within TCP,true,cognition_profile,test,0,0,"negative=0,positive=0",,,,No labeled train rows with usable feature support.
patient_vs_genpop_context_only,tcp-ds005237,context_only_broad_patient_vs_genpop,context_only,broad psychiatric patient versus general population control within TCP,true,clinical_snapshot,validation,2,1,"negative=0,positive=1",0.000000,0.000000,single_class_eval,
patient_vs_genpop_context_only,tcp-ds005237,context_only_broad_patient_vs_genpop,context_only,broad psychiatric patient versus general population control within TCP,true,clinical_snapshot,test,2,1,"negative=1,positive=0",1.000000,1.000000,single_class_eval,
